id,tweet_id,username,token_name,token_symbol,requested_at,deployed_at,tx_hash,token_address,status,tweet_url,parent_tweet_id,image_url,image_ipfs,salt,predicted_address
1,1938317785689465323,deployonklik,Deploy On Klik,DOK,2025-06-26T14:25:47.137336,2025-06-26T14:26:37.248282,0xafef6df990bcb96a551a61309d8719ebe8bb9bc6cc46406e207dec688b881f1b,0x69ca61398eCa94D880393522C1Ef5c3D8c058837,success,https://x.com/DeployOnKlik/status/1938317785689465323,,https://pbs.twimg.com/media/GuZIr1BWMAA5s80.jpg,Qme5MuxELnErrP4hnjVXoGUbJHZeWQJVtgbTA9SY5BddDT,0x869c6ba66603eb51067e69ac9f74278632c650567bf085d5a20e12344726a1dc,0x69ca61398eCa94D880393522C1Ef5c3D8c058837
2,1938319932049276930,100xfiend,Meth,METH,2025-06-26T14:34:21.980785,2025-06-26T14:34:35.666865,0xabaf0b280556ab44f939319231c8291f48330166f4f7461623e286c23e8741fd,0x1d2CE05576E3fca2aBa41A52d51D61ab2a7b14F7,success,https://x.com/100xFiend/status/1938319932049276930,,,,,
3,1938320021643768315,melioeth,alpha,ALPHA,2025-06-26T14:34:43.061574,2025-06-26T14:35:13.142707,0x0020acc3aa7890da78e38f02e82d592a3e26de5b1de8fa1137dca5ebb009f2a1,0x1775225500a87E5699d4CfA0Ce80D6d2f34FbCAC,success,https://x.com/melioeth/status/1938320021643768315,,,,,
4,1938320287210344715,100xfiend,Recstars,RECSTARS,2025-06-26T14:35:46.323669,2025-06-26T14:35:59.445428,0x499a0bfb6127df0af45ebd78d5110912c09ef27dab8ed696baee3c441770ba04,0x952aa38d6d41Dd437Bcb39f6C8368a18Fa30E3Cd,success,https://x.com/100xFiend/status/1938320287210344715,,,,,
5,1938321301954826702,ddiimax,Test,TEST,2025-06-26T14:39:46.920591,2025-06-26T14:40:12.163036,0x8913a632a1664a94bf2c2a0f146b50028ce6f15bbedb022d34ca756ec6a789a0,0x148A59D02A5F098fb8D3762767Ee35BBC42286c8,success,https://x.com/ddiimax/status/1938321301954826702,,,,,
6,1938321490321256836,yamonft,Yamo,YAMO,2025-06-26T14:40:31.929187,2025-06-26T14:40:59.254171,0xe35932e1f7344c28d897b75653080037b77c92e5bf34bc743751dd22978356ba,0x59C2076962670ED4Fb5ABCf2fAC53fDe78aD2EE0,success,https://x.com/YamoNft/status/1938321490321256836,,,,,
7,1938322683881455991,yamonft,Dok,DOK,2025-06-26T14:45:17.830721,2025-06-26T14:45:35.354307,0xaa2c80899d0ed037587a39cf6ecb670fc8dfcdc77173d7df98c87329bb47b889,0xAEA968f726DDFC4663574eecdb7e5D0ed7B20eBf,success,https://x.com/YamoNft/status/1938322683881455991,,,,,
8,1938329048058573288,ddiimax,Test,TEST,2025-06-26T15:10:33.602143,2025-06-26T15:10:47.891243,0x19ce8511338f038107f141c97e83ec80256e3de353166c63f6b4cbeeda748dbc,0xb96c044f7964E47F915d919a9e17A7Aa191F1866,success,https://x.com/ddiimax/status/1938329048058573288,,,,,
9,1938353881928642859,runecrypto_,Test,TEST,2025-06-26T16:49:14.545784,2025-06-26T16:49:35.492817,0x397e67cec840057d1bd4d6903209ee49047500b8fb67f406f44ea932ccedfb80,0x87E7A46376aC27f8105D44fC275101BaA1DB5B05,success,https://x.com/RuneCrypto_/status/1938353881928642859,,,,,
10,1938357306313609268,0xfiro,Klinkr,KLINKR,2025-06-26T17:02:52.688058,2025-06-26T17:03:11.508741,0xa9732e9a691b69884c99f1f0f88235d8858b63b5456239ff03d0f1ddf43d3347,0xf82B01c885BCD70C5670B221A0fC1299E81520cE,success,https://x.com/0xFiro/status/1938357306313609268,,,,,
11,1938360720711635044,ivan_phl,Drgn,DRGN,2025-06-26T17:16:27.117593,2025-06-26T17:16:35.988954,0x675e224dd0f7f84bd104a620d0c2530143121b166bd6e7eb31ff454f680150aa,0x4F260E97b4c0ca3F9c29E8002162a2D1D8d1b139,success,https://x.com/ivan_phl/status/1938360720711635044,,,,,
12,1938390450915664015,eagleeyescrypto,KLIK IS FOR SCAMMERS”,KIS,2025-06-26T19:14:33.933296,2025-06-26T19:14:59.928376,0xef1ce3e4be278f46090b30032cb1cf362fe47293fd508a1705713086706d5379,0x2c0c38ef4142051e028a29fd08FaA96cF9e94123,success,https://x.com/EagleEyesCrypto/status/1938390450915664015,,,,,
13,1938403083438178424,grok,Bull,BULL,2025-06-26T20:04:46.572676,2025-06-26T20:04:59.203303,0x5ee314d1a89a60d58a96e4e9460982af63668c8cfc20e94005b0d7011f3afcfc,0xD389AB2cdC612c7E26386b7B7b469bea17511383,success,https://x.com/grok/status/1938403083438178424,,,,,
14,1938404769770434860,arbernaut,Pika,PIKA,2025-06-26T20:11:29.479012,2025-06-26T20:11:35.818286,0x39f7bf7c4a18efe4bb9062a68357327c200a14611949c1050abd1ed6d32706f2,0xd55C56F8f0E2C7d1B58727B2dF98F6514CbE549f,success,https://x.com/arbernaut/status/1938404769770434860,,,,,
15,1938404836304621956,0xzyaf,Y,Y,2025-06-26T20:11:44.721028,2025-06-26T20:12:10.971775,0xcb6ada1319aad72e5620231512d3ac8a8a9271964015bb43bd4c390a07c82d5f,0xFd81aD699a5DB31090e6552c7425a339DBA7370b,success,https://x.com/0xZyaf/status/1938404836304621956,,,,,
16,1938404969197064232,iamcodeneo,Bull,BULL,2025-06-26T20:12:14.602733,2025-06-26T20:12:23.184398,0x31b84775a29dc0eaaee36d0c1644fa532f08a23db906e651aaa9698431cb093d,0xec58424846cdaDDB4dE11e7D9db57826558C8109,success,https://x.com/IamCodeNeo/status/1938404969197064232,,,,,
17,1938405012046028988,aliceterminal,Bull,BULL,2025-06-26T20:12:26.579815,2025-06-26T20:13:11.121499,0x65cf25ff8f41437673b9ba3ab1756c628a1a701d4dc291e8bf8e2f9814c8aba5,0x61492567cACfc573fFe7b05B685bD02f1874B0cC,success,https://x.com/ALICEterminal/status/1938405012046028988,,,,,
18,1938407702621000052,saiyajin9001,Y,Y,2025-06-26T20:23:06.978756,2025-06-26T20:23:23.199821,0x61aabb9be12b35e039a833a003756e7c068a1e7642d611bb89654b379d635465,0x09a985493A16B30C0597eE57ED34510411650c46,success,https://x.com/Saiyajin9001/status/1938407702621000052,,,,,
19,1938408199817990181,navicooks,Y,Y,2025-06-26T20:25:04.557492,2025-06-26T20:25:11.622393,0xfdea4ffc13034383bf12db3d6ab834fd2e12032ea8b01cf4b08ad96aaf55ff3a,0xD609a69c22128291144EFA69A44426a6095ED442,success,https://x.com/navicooks/status/1938408199817990181,,,,,
20,1938409069099851998,chrisdigitals,ercxbt,ERCXBT,2025-06-26T20:28:31.912052,2025-06-26T20:29:11.374725,0xdb8611fd192d47b901e609224fea232f76b810a6a48add193678758205e07d19,0xC2F1C10Fd7A9377ba2BA56e462DD77F46E8363e0,success,https://x.com/Chrisdigitals/status/1938409069099851998,,,,,
21,1938410862684864878,0xspoder,Z,Y,2025-06-26T20:35:42.064307,2025-06-26T20:35:47.517866,0xb8bc0b149bb3f1112df2459a5dcefff26809b4fc53754159f1834d5345083f0a,0xb1B47e36A9e84F05b44C3e2FEF85ff41E6F534D5,success,https://x.com/0xspoder/status/1938410862684864878,,,,,
22,1938411075759689780,askperplexity,Bull,BULL,2025-06-26T20:36:30.153569,2025-06-26T20:36:59.330260,0x67fba7392c5cf358e6acc6e89e939c086c4a4bac90e18d09b7070e2a68caf779,0x9849442023272916817492C8a2c7AD9509587a9B,success,https://x.com/AskPerplexity/status/1938411075759689780,,,,,
23,1938412474992349496,saiyajin9001,Ethaeagle,ETHAEAGLE,2025-06-26T20:42:45.665624,2025-06-26T20:43:00.041815,0x670cf70481956717c8af9fb8a2623b51b2b79c3d3a01920f20e3e8e88d73f81e,0x0B7F066b1f57f0FE80c5635FA8F2A830D648d5a9,success,https://x.com/Saiyajin9001/status/1938412474992349496,,,,,
24,1938412801489518916,aixbt_agent,Bull,BULL,2025-06-26T20:43:21.978988,2025-06-26T20:43:47.429965,0x6fce23ede6559f45907a379135dca24b6de1c80b0e7078131ef51b7be36e5f9b,0x26429363Ee18Be5F70F19eCF67C0DC1dCD0F0929,success,https://x.com/aixbt_agent/status/1938412801489518916,,,,,
25,1938414289683157031,yiboyun613,Klikdok,KLIKDOK,2025-06-26T20:49:17.150247,2025-06-26T20:49:23.103276,0x5c372f4d57286b641449004f382a35ca4fd547497e77e167176f593f1652f78c,0x80a87bF97af6d6D682B2DD5D7F36180b10522176,success,https://x.com/yiboyun613/status/1938414289683157031,,,,,
